1;La Defense
1;Esplanade de La Defense
1;Pont de Neuilly
1;Les Sablons
1;Porte Maillot
1;Argentine
1;Charles de Gaulle Etoile
1;George V
1;Franklin Roosevelt
1;Champs Elysees Clemenceau
1;Concorde
1;Tuileries
1;Palais Royal Musee du Louvre
1;Louvre Rivoli
1;Chatelet
1;Hotel de Ville
1;St Paul
1;Bastille
1;Gare de Lyon
1;Reuilly Diderot
1;Nation
1;Porte de Vincennes
1;Saint Mande
1;Berault
1;Chateau de Vincennes
2;Porte Dauphine
2;Victor Hugo
2;Charles de Gaulle Etoile
2;Termes
2;Courcelles
2;Monceau
2;Villiers
2;Rome
2;Place de Clichy
2;Blanche
2;Pigalle
2;Anvers
2;Barbes Rochechouart
2;La Chapelle
2;Stalingrad
2;Jaures
2;Colonnel Fabien
2;Belleville
2;Coucouronnes
2;Melilmontant
2;Pere Lachaise
2;Philippe Auguste
2;Alexandre Dumas
2;Avron
2;Nation
3;Pont de Levallois Becon
3;Anatole France
3;Louise Michel
3;Porte de Champerret
3;Pereire
3;Wagram
3;Malesherbes
3;Villiers
3;Europe
3;Saint Lazare
3;Havre Caumartin
3;Opera
3;Quatre Septembre
3;Bourse
3;Sentier
3;Reaumur Sebastopol
3;Arts et Metiers
3;Temple
3;Republique
3;Rue Saint Maur
3;Pere Lachaise
3;Gambetta
3;Porte de Bagnolet
3;Gallieni
3B;Porte des Lilas
3B;Saint Fargeau
3B;Pelleport
3B;Gambetta
4;Porte de Clignancourt
4;Simplon
4;Marcadet Poissonniers
4;Chateau Rouge
4;Barbes Rochechouart
4;Gare du Nord
4;Gare de l'Est
4;Chateau d'Eau
4;Strasbourg St Denis
4;Reaumur Sebastopol
4;Etienne Marcel
4;Les Halles
4;Chatelet
4;Cite
4;Saint Michel
4;Odeon
4;St Germain des Pres
4;St Sulpice
4;Sainte Placide
4;Montparnasse Bienvenue
4;Vavin
4;Raspail
4;Denfert Rochereau
4;Mouton Duvernet
4;Alesia
4;Porte d'Orleans
5;Bobigny Pablo Picasso
5;Bobigny Pantin Raymond Queneau
5;Eglise de Pantin
5;Hoche
5;Porte de Pantin
5;Ourcq
5;Laumiere
5;Jaures
5;Stalingrad
5;Gare du Nord
5;Gare de l'Est
5;Jacques Bonsergent
5;Republique
5;Oberkampf
5;Richard Lenoir
5;Breguet Sabin
5;Bastille
5;Quai de la Rapee
5;Gare d'Austerlitz
5;Saint Marcel
5;Campo Formio
5;Place d'Italie
6;Charles de Gaulle Etoile
6;Kleber
6;Boissiere
6;Trocadero
6;Passy
6;Bir Hakeim
6;Dupleix
6;La Motte Picquet Grenelle
6;Cambrone
6;Sevres Lecourbe
6;Pasteur
6;Montparnasse Bienvenue
6;Edgar Quinet
6;Raspail
6;Denfert Rochereau
6;Saint Jacques
6;Classiere
6;Corvisart
6;Place d'Italie
6;Nationale
6;Chevaleret
6;Quai de la Gare
6;Bercy
6;Dugommier
6;Daumesnil
6;Bel Air
6;Picpus
6;Nation
7;La Courneuve 8 Mai 1945
7;Fort d'Aubervilliers
7;Aubervilliers Pantin Quatre chemins
7;Porte de la Villette
7;Corentin Cariou
7;Crimee
7;Riquet
7;Stalingrad
7;Louis Blanc
7;Chateau Landon
7;Gare de l'Est
7;Poissonniere
7;Cadet
7;Le Peletier
7;Chaussee d'Antin La Fayette
7;Opera
7;Pyramides
7;Palais Royal Musee du Louvre
7;Pont Neuf
7;Chatelet
7;Pont Marie
7;Sully Morland
7;Jussieu
7;Place Monge
7;Censier Daubenton
7;Les Gobelins
7;Place d'Italie
7;Tolbiac
7;Maison Blanche
7;Porte d'Italie
7;Porte de Choisy
7;Porte d'Ivry
7;Pierre Curie
7;Mairie d'Ivry
7;Le Kremlin Bicetre
7;Villejuif Leo Lagrange
7;Villejuif Paul Vaillant Couturier
7;Villejuif Louis Aragon
7B;Louis Blanc
7B;Jaures
7B;Bolivar
7B;Buttes Chaumont
7B;Botzaris
7B;Place des Fetes
7B;Pre St Gervais
7B;Danube
8;Balard
8;Lourmel
8;Bourcicaut
8;Felix Faure
8;Commerce
8;La Motte Picquet Grenelle
8;Ecole Militaire
8;La Tour Maubourg
8;Invalides
8;Concorde
8;Madeleine
8;Opera
8;Richelieu Drouot
8;Bonne Nouvelle
8;Strasbourg St Denis
8;Republique
8;Filles du Calvaire
8;Saint Sebastien Froissart
8;Chemin vert
8;Bastille
8;Ledru Rollin
8;Faidherbe Chaligny
8;Reuilly Diderot
8;Montgallet
8;Daumesnil
8;Michel Bizot
8;Porte Doree
8;Porte de Charenton
8;Liberte
8;Charenton Ecoles
8;Ecole Veterinaire Maisons Alfort
8;Maisons Alfort Stade
8;Maisons Alfort Les Juilliottes
8;Creteil l'Echat
8;Creteil Universite
8;Creteil Prefecture
8;Pointe du Lac
9;Pont de Sevres
9;Billancourt
9;Marcel Sembat
9;Porte de St Cloud
9;Exelmans
9;Michel Ange Molitor
9;Michel Ange Auteuil
9;Jasmin
9;Ranelagh
9;La Muette
9;Rue de la Pompe
9;Trocadero
9;Iena
9;Alma Marceau
9;Franklin Roosevelt
9;Saint Philippe du Roule
9;Miromesnil
9;Saint Augustin
9;Havre Caumartin
9;Chaussee d'Antin La Fayette
9;Richelieu Drouot
9;Grands Boulevards
9;Oberkampf
9;Saint Amboise
9;Voltaire
9;Charonne
9;Rue des Boulets
9;Nation
9;Buzenval
9;Maraichers
9;Porte de Montreuil
9;Robespierre
9;Croix de Chavaux
9;Mairie de Montreuil
10;Boulogne Pont de St Cloud
10;Boulogne Jean Jaures
10;Michel Ange Molitor
10;Chardon Lagache
10;Mirabeau
10;Javel Andre Citroen
10;Eglise d'Auteuil
10;Michel Ange Auteuil
10;Porte d'Auteuil
10;Charles michels
10;Avenue Emile Zola
10;La Motte Picquet Grenelle
10;Segur
10;Duroc
10;Vaneau
10;Sevres Babylone
10;Mabillon
10;Odeon
10;Cluny.La Sorbonne
10;Maubert Mutualite
10;Cardinal Lemoine
10;Jussieu
10;Gare d'Austerlitz
11;Chatelet
11;Rambuteau
11;Arts et Metiers
11;Republique
11;Goncourt
11;Belleville
11;Pyrenees
11;Jourdain
11;Place des Fetes
11;Telegraphe
11;Porte des Lilas
11;Mairie des Lilas
12;Porte de la Chapelle
12;Marx Dormoy
12;Marcadet Poissonniers
12;Jules Joffrin
12;Lamarck Caulaincourt
12;Abbesses
12;Pigalle
12;Saint Georges
12;Notre Dame de Lorette
12;Trinite d4estienne d'Orves
12;Saint Lazare
12;Concorde
12;Assemblee Nationale
12;Solferino
12;Rue du Bac
12;Sevres Babylone
12;Rennes
12;Notre Dame des Champs
12;Montparnasse Bienvenue
12;Falguiere
12;Pasteur
12;Volontaires
12;Vaugirard
12;Convention
12;Porte de Versailles
12;Corentin Celton
12;Mairie d'Issy
13;Saint Denis Universite
13;Basilique St Denis
13;Saint Denis Porte de Paris
13;Carrefour Pleyel
13;Mairie de St Ouen
13;Garibaldi
13;Porte de St Ouen
13;Guy Moquet
13;La Fourche
13;Brochant
13;Place de Clichy
13;Liege
13;Saint Lazare
13;Miromesnil
13;Champs Elysees Clemenceau
13;Invalides
13;Varenne
13;St Francois Xavier
13;Duroc
13;Montparnasse Bienvenue
13;Gaite
13;Permety
13;Plaisance
13;Porte de Vanves
13;Malakoff Plateau de Vanves
13;Malakoff Rue Etienne Dolet
13;Chatillon Montrouge
13;Asnieres Gennevilliers Les Courtilles
13;Les Agnettes
13;Gabriel Peri
13;Mairie de Clichy
13;Porte de Clichy
14;Saint Lazare
14;Madeleine
14;Pyramides
14;Chatelet
14;Gare de Lyon
14;Bercy
14;Cour Saint Emillion
14;Bibliotheque Francois Mitterrand
14;Olympiades